# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 19K of event 'cycles:P'
# Event count (approx.): 27339298285
#
# Overhead  Command          Shared Object     Symbol                                                                                                                              IPC   [IPC Coverage]
# ........  ...............  ................  ..................................................................................................................................  ....................
#
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86220544                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f8c9a6                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff862251d0                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508817b                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a2909                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f337e5                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f34139                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a7948                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8530d39c                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508a946                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f8ca7e                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86223c8e                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f233a2                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff861f6534                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85326428                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507db7a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8510de83                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851623d5                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85326443                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851c38a1                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850883e4                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8547fa88                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8532644b                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84c00133                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff860248e5                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8620a0c7                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84c000a7                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85088659                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84c000c2                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a7802                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f9100e                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85124079                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a71bc                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85078e15                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff84c00f3b                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85326b24                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff861eb8d9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508a694                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8622f233                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8513aeb9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff857bfd57                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850882de                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f8ca89                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f233ad                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f90ff0                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a7197                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8572a5bc                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff84f8c36c                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f8cab6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a9b45                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f3f9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8583cac3                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85139e60                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85eefb12                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a2284                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f8cd                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff850680e2                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85078f5b                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850886a5                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85157ac9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f49c                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86225258                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507e481                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f8de                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff854afeb1                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8572a5cc                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff853ec7d9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508a409                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508a628                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85ef6b03                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86239b85                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8512412e                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8620d9d4                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f8caee                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85087ed3                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85157b59                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f91002                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507e654                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507b58f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8513f67f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8532651d                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a053a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a2abd                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f233dc                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f8c989                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85456a74                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8622f156                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff8622776d                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85456a6a                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff84c015d7                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8532676f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86220617                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a71c8                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff84f8c986                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f58b                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8583cacc                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a9b6c                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850ae7a6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85eef908                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85110cad                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85139eb3                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff862206aa                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8506c83c                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85124198                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85326b44                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85078f33                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85138f82                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff8539d52a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85456a1f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8620a0eb                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff857bfc45                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85196611                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85088175                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8600304b                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff8532680b                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508a405                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f8c980                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85080f26                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85106ce6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507e416                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f5a3                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff853263c9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f8c9c1                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508a68c                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff8622768d                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85071601                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507e404                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850883c6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f346                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85162289                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8572a5a9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508a9d6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8506f932                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8506f8d7                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f42d                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8506fd65                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a0586                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff857bfd51                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85110c10                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8532679a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85078c91                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85089bf9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86220578                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85078e0a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f8fd                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851622e3                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85326819                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f8c371                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f8cabb                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85078caa                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff85139f23                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8506dc51                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8506f941                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff86228929                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850795f7                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850795de                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffffc0437dfa                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85088205                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508a3f9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a78c2                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f3f2                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff854a6650                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850874ec                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850791da                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a0512                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a9ad3                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f8e7                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff854b7db6                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85078c94                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85139e65                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519e505                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508aa63                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff853ec7dc                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8622524d                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519e409                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85153766                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff854b1b00                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f4ed                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a0598                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a2acd                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff85124c0d                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507924b                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f328                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff86239c26                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850795c8                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85071fa0                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a9d95                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff8512413d                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850874c9                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85196610                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85138885                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f4ac                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8547b2d8                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84fd0b92                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85071f55                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85080f5d                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851c3891                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85078f90                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850874f7                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f7cd                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508852b                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519e489                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85137e39                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a729f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851a0521                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f4aa                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff850a711c                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f30c                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85110dab                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851c387f                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8507e488                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8506f93c                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8508e959                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8510df20                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff853f08ab                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85078c69                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8519f48a                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85124c31                                                                                                              -      -            
     0.00%  frankenredis     [unknown]         [k] 0xffffffff851626db                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85110bf0                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff851622eb                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff8548f9c3                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff85110bf5                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff861eb840                                                                                                              -      -            
     0.00%  fr-client-write  [unknown]         [k] 0xffffffff84f8c36e                                                                                                              -      -            
