# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 13K of event 'cycles:P'
# Event count (approx.): 8960227009
#
# Overhead  Command       Shared Object         Symbol                                                                                                                                                                                    IPC   [IPC Coverage]
# ........  ............  ....................  ........................................................................................................................................................................................  ....................
#
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85458237                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85453d54                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86027200                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8620da04                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85087e90                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff853a5551                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86024a0a                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff851a2b01                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff84c015d7                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850a7951                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff851a0521                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f0c780                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff84f8c986                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86025aae                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85078cd8                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85452444                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850a70d4                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85ef6adb                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86025cb5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8507179a                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8519f8c1                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff853a4e56                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff854afe66                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85124156                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff851622e0                                                                                                                                                                    -      -            
     0.00%  python3       python3.13            [.] 0x0000000000181b32                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8508aae5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850a715b                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f0c79a                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8602753f                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8519f8e1                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86220689                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8519e3f9                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f0c72f                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8508aaff                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff851a2aa6                                                                                                                                                                    -      -            
     0.00%  frankenredis  [unknown]             [k] 0xffffffff84c00080                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8508a97d                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff851a2adb                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85ef7edb                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff860259dc                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86025ad0                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85078f68                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850886c3                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f0c7a9                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85021ac3                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8508a696                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85124bdd                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff851a21f5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85eec2c1                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85ef6dd9                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85078f86                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff853ec7e4                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff857bfc46                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85453d23                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85456a15                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85124bfb                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8546fc43                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85087e80                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85139ee7                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f0db23                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff860249e9                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8513cee0                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8546fb80                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8506c8cc                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850874b6                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8517f746                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85ef7d56                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8623a4d4                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85088408                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff854523d0                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8507b51e                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8508803d                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8519f495                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850a9ae6                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85452533                                                                                                                                                                    -      -            
     0.00%  python3       [unknown]             [k] 0xffffffff85703496                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8519f74b                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8519f7cd                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85ef7eb6                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8513cf05                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85480b99                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85ef7e8b                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86024aff                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f0cc69                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85088063                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85110e65                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85131db5                                                                                                                                                                    -      -            
     0.00%  frankenredis  [unknown]             [k] 0xffffffff8532653f                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8508a2eb                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8507dede                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8546fe48                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8506f98b                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8583cacc                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8519f912                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff854b7db2                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff860411bf                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8622f214                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff84fdec10                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff851a04cd                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8548f9a5                                                                                                                                                                    -      -            
     0.00%  frankenredis  [unknown]             [k] 0xffffffff862288a5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff857bfc40                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff84f8c9f4                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85453d06                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850a7884                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850aacab                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff851a2b48                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85079c43                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8623a340                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8508854d                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86025c3f                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff861f8815                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85088009                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850c2f99                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff853d90b1                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8506dc30                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff84f8c9c1                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86027209                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85392d17                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8506f968                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff851a2a86                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86024a6a                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff84fc3df8                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85078ee6                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85080f2a                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850a9aea                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85196610                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8519f49c                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff854afef9                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85089c2d                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85110e5b                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86024a4d                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff854598f3                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8508ab06                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850a7979                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff84fef5c2                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8517f74f                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8623a4b6                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85080f90                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85ef7cf4                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85453d1f                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850716e1                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85ef7ec2                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff86024a22                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8508a43b                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff84f2558c                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850bc638                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8508100e                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85088675                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff851a2acd                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8506cab4                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8603b843                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8507e3d0                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850bc5ca                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85138fe5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850884fa                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8508aa63                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85f0c844                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85078c94                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85080f89                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8508a2f8                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff860249e5                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85087e98                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85088205                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850a9dbe                                                                                                                                                                    -      -            
     0.00%  python3       [unknown]             [k] 0xffffffff8510d4f1                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff853f081b                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff860259ab                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850a70ef                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8513cf7f                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff850b67aa                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff861f654b                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8507e3d5                                                                                                                                                                    -      -            
     0.00%  python3       [unknown]             [k] 0xffffffff8508756e                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff8507b594                                                                                                                                                                    -      -            
     0.00%  fr-bench      [unknown]             [k] 0xffffffff85453c39                                                                                                                                                                    -      -            
