# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 11K of event 'cycles:P'
# Event count (approx.): 11254857444
#
# Overhead  Command       Shared Object         Symbol                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ............  ....................  ...............................................................................................................................................................................................................................................................  ....................
#
     0.00%  python3       [unknown]             [k] 0xffffffff851a222e                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8515ffd1                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8532643f                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85088054                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f8c356                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f91001                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850a7109                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8532681b                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85124d3c                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff862276fb                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508861b                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850899aa                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850a7826                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85160cdf                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff86209e63                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84c01199                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8506c7c2                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8515ffcd                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507db7c                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85088219                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850a9dbe                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850a7822                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85087bab                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8510df42                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8518012f                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff851a2a3c                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8513f75b                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f25708                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85124093                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8621f93d                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85080f6d                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85326766                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85088698                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff854a664c                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8519f903                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84c0015d                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff86209e66                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850a7281                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff851a050f                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507e5a5                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508a49b                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8621c690                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x00000000002c6330                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff854a664a                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507e5bf                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850a7884                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508a993                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85078c87                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85124af8                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507fec9                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85124195                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff862205d5                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850a70d8                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff86209e60                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f8cac7                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508ac18                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507dede                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8515d003                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f8ca76                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85080f26                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff86223c8b                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508802a                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x0000000000131554                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f23404                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f8ca89                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8516004b                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85079c0f                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8506d57c                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508aeee                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f75d3b                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507e50b                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f8cabb                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff853263a6                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85326765                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8517f746                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850a70d0                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8510b2d6                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84fdedcd                                                                                                                                                                                                                                           -      -
     0.00%  perf-exec     [unknown]             [k] 0xffffffff8531776a                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x000000000013183f                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508a8a5                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x000000000013184c                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff854b7d80                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8508992b                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff862206aa                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff86209a11                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85089955                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff854a1943                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff86209929                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85326510                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507a3e2                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85078e0a                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8510b2fc                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84c00156                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85326797                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x00000000002c617c                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff86220605                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8623ba60                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x00000000002c614a                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850a79d7                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85326421                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff86239c26                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff862096bb                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8506f8d7                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff851a0518                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850c2f85                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8510de9f                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8510df31                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85087bca                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff851a228d                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85326547                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84c001ba                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507e50e                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507e63c                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8519fd06                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8548f9a9                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850881fd                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff851a04ff                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850b6796                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff86220614                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8510b2d5                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff860223e9                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850a711c                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x0000000000131687                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8620981f                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff853ec8f7                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff854a6595                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85110dab                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85326407                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff850b2df3                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85124d1e                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8533a102                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8519e3f6                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8519f2cf                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff85139806                                                                                                                                                                                                                                           -      -
     0.00%  python3       python3.13            [.] 0x00000000003217d4                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8507dee6                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84ff0c15                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8620965c                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff854a6590                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff84f32f8e                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8530d2cc                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8510f1f2                                                                                                                                                                                                                                           -      -
     0.00%  python3       [unknown]             [k] 0xffffffff8510f1d5                                                                                                                                                                                                                                           -      -
