# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:P'
# Event count (approx.): 17416645639
#
# Overhead  Symbol                                                                                                                              IPC   [IPC Coverage]
# ........  ..................................................................................................................................  ....................
#
     0.04%  [k] 0xffffffff85503f66                                                                                                              -      -            
     0.03%  [k] 0xffffffffc0fe9002                                                                                                              -      -            
     0.03%  [k] 0xffffffff86229b48                                                                                                              -      -            
     0.03%  [k] 0xffffffff85456a58                                                                                                              -      -            
     0.03%  [k] 0xffffffff85124c42                                                                                                              -      -            
     0.03%  [k] 0xffffffff85137509                                                                                                              -      -            
     0.03%  [k] 0xffffffffc0f9206a                                                                                                              -      -            
     0.03%  [k] 0xffffffff851965d6                                                                                                              -      -            
     0.03%  [k] 0xffffffff860425aa                                                                                                              -      -            
     0.03%  [k] 0xffffffff8600a2a1                                                                                                              -      -            
     0.03%  [k] 0xffffffff8600a730                                                                                                              -      -            
     0.03%  [.] <mio::sys::unix::waker::Waker>::wake                                                                                            -      -            
     0.03%  [k] 0xffffffff8603d223                                                                                                              -      -            
     0.03%  [k] 0xffffffff85f2ae2e                                                                                                              -      -            
     0.03%  [k] 0xffffffff8604cf4d                                                                                                              -      -            
     0.03%  [k] 0xffffffff8603f7b2                                                                                                              -      -            
     0.03%  [k] 0xffffffff85080ffc                                                                                                              -      -            
     0.03%  [k] 0xffffffff86054880                                                                                                              -      -            
     0.03%  [k] 0xffffffff85453d12                                                                                                              -      -            
     0.03%  [k] 0xffffffff85452366                                                                                                              -      -            
     0.03%  [k] 0xffffffff85f02560                                                                                                              -      -            
     0.03%  [k] 0xffffffff850ca061                                                                                                              -      -            
     0.03%  [k] 0xffffffff86220569                                                                                                              -      -            
     0.03%  [k] 0xffffffffc0fdd07b                                                                                                              -      -            
     0.03%  [k] 0xffffffff850891fd                                                                                                              -      -            
     0.03%  [k] 0xffffffff85712175                                                                                                              -      -            
     0.03%  [k] 0xffffffff86036dea                                                                                                              -      -            
     0.03%  [k] 0xffffffff86024105                                                                                                              -      -            
     0.03%  [k] 0xffffffff8604261a                                                                                                              -      -            
     0.03%  [k] 0xffffffff86017e86                                                                                                              -      -            
     0.03%  [k] 0xffffffff8621f968                                                                                                              -      -            
     0.03%  [k] 0xffffffff8603c843                                                                                                              -      -            
     0.03%  [k] 0xffffffff854aff0c                                                                                                              -      -            
     0.03%  [k] 0xffffffff86022ffc                                                                                                              -      -            
     0.03%  [k] 0xffffffff8620c894                                                                                                              -      -            
     0.03%  [k] 0xffffffffc0fddc98                                                                                                              -      -            
     0.03%  [k] 0xffffffff86045de4                                                                                                              -      -            
     0.03%  [k] 0xffffffff850a7a0c                                                                                                              -      -            
     0.03%  [k] 0xffffffff85087e77                                                                                                              -      -            
     0.03%  [k] 0xffffffff8603a4fd                                                                                                              -      -            
     0.03%  [k] 0xffffffff850b2cac                                                                                                              -      -            
     0.02%  [k] 0xffffffff84f24d8a                                                                                                              -      -            
     0.02%  [k] 0xffffffffc08551a0                                                                                                              -      -            
     0.02%  [k] 0xffffffff8603d634                                                                                                              -      -            
     0.02%  [k] 0xffffffff8603fc79                                                                                                              -      -            
     0.02%  [k] 0xffffffff8604caf9                                                                                                              -      -            
     0.02%  [k] 0xffffffff85ef17c0                                                                                                              -      -            
     0.02%  [k] 0xffffffff8603da0d                                                                                                              -      -            
     0.02%  [k] 0xffffffff86022bf4                                                                                                              -      -            
     0.02%  [k] 0xffffffff853e9b8f                                                                                                              -      -            
     0.02%  [k] 0xffffffff85ffb9fb                                                                                                              -      -            
     0.02%  [k] 0xffffffff850b2c66                                                                                                              -      -            
     0.02%  [k] 0xffffffff8602f207                                                                                                              -      -            
     0.02%  [k] 0xffffffff86046fc2                                                                                                              -      -            
     0.02%  [k] 0xffffffff853ec7d0                                                                                                              -      -            
     0.02%  [k] 0xffffffff85ef4020                                                                                                              -      -            
     0.02%  [k] 0xffffffffc0ffd770                                                                                                              -      -            
     0.02%  [k] 0xffffffff8603d0a6                                                                                                              -      -            
     0.02%  [k] 0xffffffff85137695                                                                                                              -      -            
     0.02%  [k] 0xffffffff85131a5b                                                                                                              -      -            
     0.02%  [k] 0xffffffff851a2203                                                                                                              -      -            
     0.02%  [k] 0xffffffff850bc4b1                                                                                                              -      -            
     0.02%  [k] 0xffffffff8547fa94                                                                                                              -      -            
     0.02%  [k] 0xffffffff8602b712                                                                                                              -      -            
     0.02%  [k] 0xffffffff86009ed5                                                                                                              -      -            
     0.02%  [k] 0xffffffff85f2ef16                                                                                                              -      -            
     0.02%  [k] 0xffffffff851a222e                                                                                                              -      -            
     0.02%  [k] 0xffffffff8510f1f0                                                                                                              -      -            
     0.02%  [k] 0xffffffff8603b503                                                                                                              -      -            
     0.02%  [k] 0xffffffff85f2b8bf                                                                                                              -      -            
     0.01%  [k] 0xffffffff8546fd35                                                                                                              -      -            
     0.01%  [k] 0xffffffff850872ec                                                                                                              -      -            
     0.01%  [k] 0xffffffff85300d90                                                                                                              -      -            
     0.01%  [k] 0xffffffffc0fdb716                                                                                                              -      -            
     0.01%  [k] 0xffffffff850792bd                                                                                                              -      -            
     0.01%  [k] 0xffffffffc0fe0321                                                                                                              -      -            
     0.01%  [k] 0xffffffff85eff418                                                                                                              -      -            
     0.01%  [k] 0xffffffff8507e70e                                                                                                              -      -            
     0.01%  [k] 0xffffffff8519fa8b                                                                                                              -      -            
     0.01%  [k] 0xffffffff85f2751d                                                                                                              -      -            
     0.01%  [k] 0xffffffff8602b104                                                                                                              -      -            
     0.01%  [k] 0xffffffff854ffaa8                                                                                                              -      -            
     0.01%  [k] 0xffffffff8604ab85                                                                                                              -      -            
     0.01%  [k] 0xffffffff8508a704                                                                                                              -      -            
     0.01%  [k] 0xffffffff86209a09                                                                                                              -      -            
     0.00%  [k] 0xffffffff862252ea                                                                                                              -      -            
     0.00%  [k] 0xffffffff8519e3f5                                                                                                              -      -            
     0.00%  [k] 0xffffffff85196610                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0f923e1                                                                                                              -      -            
     0.00%  [k] 0xffffffff8506b7d5                                                                                                              -      -            
     0.00%  [k] 0xffffffff84fc653e                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0fd73dc                                                                                                              -      -            
     0.00%  [k] 0xffffffff8600e13c                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0817788                                                                                                              -      -            
     0.00%  [k] 0xffffffff85f02565                                                                                                              -      -            
     0.00%  [k] 0xffffffff85080fa7                                                                                                              -      -            
     0.00%  [.] 0x0000000000000937                                                                                                              -      -            
     0.00%  [k] 0xffffffff860248f0                                                                                                              -      -            
     0.00%  [k] 0xffffffff86009bc6                                                                                                              -      -            
     0.00%  [k] 0xffffffff854fe491                                                                                                              -      -            
     0.00%  [k] 0xffffffff84f23440                                                                                                              -      -            
     0.00%  [k] 0xffffffff86027555                                                                                                              -      -            
     0.00%  [k] 0xffffffff854ffcef                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507e49a                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0fdbeb0                                                                                                              -      -            
     0.00%  [k] 0xffffffff85717875                                                                                                              -      -            
     0.00%  [k] 0xffffffff8600a79e                                                                                                              -      -            
     0.00%  [k] 0xffffffff85083649                                                                                                              -      -            
     0.00%  [k] 0xffffffff850a725e                                                                                                              -      -            
     0.00%  [k] 0xffffffff85eff3f4                                                                                                              -      -            
     0.00%  [k] 0xffffffff85712179                                                                                                              -      -            
     0.00%  [k] 0xffffffff8515a679                                                                                                              -      -            
     0.00%  [k] 0xffffffff8584169c                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508a3f6                                                                                                              -      -            
     0.00%  [k] 0xffffffff85efbdf5                                                                                                              -      -            
     0.00%  [k] 0xffffffff86034a00                                                                                                              -      -            
     0.00%  [k] 0xffffffff85d073b9                                                                                                              -      -            
     0.00%  [k] 0xffffffff85079200                                                                                                              -      -            
     0.00%  [k] 0xffffffff85f2efaa                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508755c                                                                                                              -      -            
     0.00%  [k] 0xffffffff86022c03                                                                                                              -      -            
     0.00%  [k] 0xffffffff850b6871                                                                                                              -      -            
     0.00%  [k] 0xffffffff8603479f                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0f9247d                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507b59d                                                                                                              -      -            
     0.00%  [k] 0xffffffff8600a176                                                                                                              -      -            
     0.00%  [k] 0xffffffff85f2b67c                                                                                                              -      -            
     0.00%  [k] 0xffffffff851a2ac3                                                                                                              -      -            
     0.00%  [k] 0xffffffff85088549                                                                                                              -      -            
     0.00%  [k] 0xffffffff8620c8a1                                                                                                              -      -            
     0.00%  [k] 0xffffffff8603ac8a                                                                                                              -      -            
     0.00%  [k] 0xffffffff8569b6b3                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507b51e                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508aa8f                                                                                                              -      -            
     0.00%  [k] 0xffffffff860257ed                                                                                                              -      -            
     0.00%  [k] 0xffffffff860248c5                                                                                                              -      -            
     0.00%  [k] 0xffffffff86046ffd                                                                                                              -      -            
     0.00%  [k] 0xffffffff85f2b525                                                                                                              -      -            
     0.00%  [k] 0xffffffff8623a44c                                                                                                              -      -            
     0.00%  [k] 0xffffffff85ef5b16                                                                                                              -      -            
     0.00%  [k] 0xffffffff8602b0db                                                                                                              -      -            
     0.00%  [k] 0xffffffff85137e4c                                                                                                              -      -            
     0.00%  [k] 0xffffffff85f606e6                                                                                                              -      -            
     0.00%  [k] 0xffffffff8604ce57                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507e5ec                                                                                                              -      -            
     0.00%  [k] 0xffffffff85079a56                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507ec2c                                                                                                              -      -            
     0.00%  [k] 0xffffffff8603c949                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0f92528                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508aac7                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0816f27                                                                                                              -      -            
     0.00%  [k] 0xffffffff85841680                                                                                                              -      -            
     0.00%  [k] 0xffffffff8516003c                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0fe8e10                                                                                                              -      -            
     0.00%  [k] 0xffffffff860118a0                                                                                                              -      -            
     0.00%  [.] __send                                                                                                                          -      -            
     0.00%  [k] 0xffffffff84c01192                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d2bc                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d2c3                                                                                                              -      -            
     0.00%  [k] 0xffffffff84c0014d                                                                                                              -      -            
     0.00%  [k] 0xffffffff8532641b                                                                                                              -      -            
     0.00%  [k] 0xffffffff8515a7f8                                                                                                              -      -            
     0.00%  [k] 0xffffffff854afec0                                                                                                              -      -            
     0.00%  [k] 0xffffffff84f25708                                                                                                              -      -            
     0.00%  [k] 0xffffffff851965d5                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508a305                                                                                                              -      -            
     0.00%  [k] 0xffffffff853f1400                                                                                                              -      -            
     0.00%  [k] 0xffffffff8513aeb5                                                                                                              -      -            
     0.00%  [k] 0xffffffff850c9ac8                                                                                                              -      -            
     0.00%  [k] 0xffffffff85eefa9a                                                                                                              -      -            
     0.00%  [k] 0xffffffff85089bf6                                                                                                              -      -            
     0.00%  [k] 0xffffffff85124a3c                                                                                                              -      -            
     0.00%  [k] 0xffffffff85159aba                                                                                                              -      -            
     0.00%  [k] 0xffffffff85841681                                                                                                              -      -            
     0.00%  [k] 0xffffffff84fdec12                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508ab18                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507b592                                                                                                              -      -            
     0.00%  [k] 0xffffffff86225258                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507dbdf                                                                                                              -      -            
     0.00%  [k] 0xffffffff84fdedcb                                                                                                              -      -            
     0.00%  [k] 0xffffffff851a0013                                                                                                              -      -            
     0.00%  [k] 0xffffffff85110cad                                                                                                              -      -            
     0.00%  [k] 0xffffffff85088426                                                                                                              -      -            
     0.00%  [k] 0xffffffff85326421                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508ab24                                                                                                              -      -            
     0.00%  [k] 0xffffffff8622f224                                                                                                              -      -            
     0.00%  [k] 0xffffffff8506cab9                                                                                                              -      -            
     0.00%  [k] 0xffffffff85062539                                                                                                              -      -            
     0.00%  [k] 0xffffffff853263a6                                                                                                              -      -            
     0.00%  [k] 0xffffffff8515fe45                                                                                                              -      -            
     0.00%  [k] 0xffffffff851a2235                                                                                                              -      -            
     0.00%  [k] 0xffffffff85080fba                                                                                                              -      -            
     0.00%  [k] 0xffffffff851c3806                                                                                                              -      -            
     0.00%  [k] 0xffffffff850cd874                                                                                                              -      -            
     0.00%  [k] 0xffffffff8532681b                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508a4ab                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508a462                                                                                                              -      -            
     0.00%  [k] 0xffffffff853263ad                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d2cc                                                                                                              -      -            
     0.00%  [k] 0xffffffff850a78b2                                                                                                              -      -            
     0.00%  [k] 0xffffffff8548f9c2                                                                                                              -      -            
     0.00%  [k] 0xffffffff8515cf41                                                                                                              -      -            
     0.00%  [k] 0xffffffff8622f2b5                                                                                                              -      -            
     0.00%  [k] 0xffffffff8622057e                                                                                                              -      -            
     0.00%  [k] 0xffffffff854ffa95                                                                                                              -      -            
     0.00%  [k] 0xffffffff850a7193                                                                                                              -      -            
     0.00%  [k] 0xffffffff851a2273                                                                                                              -      -            
     0.00%  [k] 0xffffffff85080faf                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507b4fc                                                                                                              -      -            
     0.00%  [k] 0xffffffff8548f9a6                                                                                                              -      -            
     0.00%  [k] 0xffffffff85124146                                                                                                              -      -            
     0.00%  [k] 0xffffffff8603c975                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508128b                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508aa63                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507e5c9                                                                                                              -      -            
     0.00%  [k] 0xffffffff8519f4aa                                                                                                              -      -            
     0.00%  [k] 0xffffffff85078f5b                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300087                                                                                                              -      -            
     0.00%  [k] 0xffffffff85138e00                                                                                                              -      -            
     0.00%  [k] 0xffffffff8519e3f6                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508a395                                                                                                              -      -            
     0.00%  [k] 0xffffffff851a0586                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b80                                                                                                              -      -            
     0.00%  [k] 0xffffffff8622f926                                                                                                              -      -            
     0.00%  [k] 0xffffffff85326766                                                                                                              -      -            
     0.00%  [k] 0xffffffff850906f4                                                                                                              -      -            
     0.00%  [k] 0xffffffff84c01884                                                                                                              -      -            
     0.00%  [k] 0xffffffff8506d582                                                                                                              -      -            
     0.00%  [k] 0xffffffff84f23358                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508a479                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b65                                                                                                              -      -            
     0.00%  [k] 0xffffffff8506f975                                                                                                              -      -            
     0.00%  [k] 0xffffffff850b2da6                                                                                                              -      -            
     0.00%  [k] 0xffffffff85456a19                                                                                                              -      -            
     0.00%  [k] 0xffffffff85078f3b                                                                                                              -      -            
     0.00%  [k] 0xffffffff8506d6df                                                                                                              -      -            
     0.00%  [k] 0xffffffff850c2910                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b60                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b66                                                                                                              -      -            
     0.00%  [k] 0xffffffff850c2906                                                                                                              -      -            
     0.00%  [k] 0xffffffff862251cb                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d2db                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b79                                                                                                              -      -            
     0.00%  [k] 0xffffffff84fdedcd                                                                                                              -      -            
     0.00%  [k] 0xffffffff850c2900                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b69                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b78                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b7c                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d285                                                                                                              -      -            
     0.00%  [k] 0xffffffff862252e4                                                                                                              -      -            
     0.00%  [k] 0xffffffff84fdedcf                                                                                                              -      -            
     0.00%  [k] 0xffffffff850c2905                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b75                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d29f                                                                                                              -      -            
     0.00%  [k] 0xffffffff84f32f8e                                                                                                              -      -            
     0.00%  [k] 0xffffffff850c290d                                                                                                              -      -            
     0.00%  [k] 0xffffffff85104b20                                                                                                              -      -            
     0.00%  [k] 0xffffffff85104b2e                                                                                                              -      -            
     0.00%  [k] 0xffffffff85104b43                                                                                                              -      -            
     0.00%  [k] 0xffffffff85104b45                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b6e                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b70                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b73                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d286                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d289                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d2b7                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d2d4                                                                                                              -      -            
     0.00%  [k] 0xffffffff862251b1                                                                                                              -      -            
     0.00%  [k] 0xffffffff862251b8                                                                                                              -      -            
     0.00%  [k] 0xffffffff862251c9                                                                                                              -      -            
     0.00%  [k] 0xffffffff862251d6                                                                                                              -      -            
     0.00%  [k] 0xffffffff862251e2                                                                                                              -      -            
     0.00%  [k] 0xffffffff862252e0                                                                                                              -      -            
