# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:P'
# Event count (approx.): 18154361749
#
# Overhead  Symbol                                                                                                                              IPC   [IPC Coverage]
# ........  ..................................................................................................................................  ....................
#
     0.03%  [k] 0xffffffff8530d2e0                                                                                                              -      -            
     0.03%  [k] 0xffffffff85124a3c                                                                                                              -      -            
     0.03%  [k] 0xffffffff853136b6                                                                                                              -      -            
     0.03%  [k] 0xffffffff85712ad5                                                                                                              -      -            
     0.03%  [k] 0xffffffff85f2e989                                                                                                              -      -            
     0.03%  [.] __GI___libc_write                                                                                                               -      -            
     0.03%  [k] 0xffffffff85160549                                                                                                              -      -            
     0.03%  [k] 0xffffffff86229e65                                                                                                              -      -            
     0.03%  [k] 0xffffffff851a21f0                                                                                                              -      -            
     0.03%  [k] 0xffffffff8603a9bc                                                                                                              -      -            
     0.03%  [k] 0xffffffff860110b6                                                                                                              -      -            
     0.03%  [k] 0xffffffff8547fa8b                                                                                                              -      -            
     0.03%  [k] 0xffffffff85f2b525                                                                                                              -      -            
     0.03%  [k] 0xffffffff8507e4f7                                                                                                              -      -            
     0.03%  [k] 0xffffffff850b8f37                                                                                                              -      -            
     0.03%  [k] 0xffffffff85d073cd                                                                                                              -      -            
     0.03%  [k] 0xffffffff85f606eb                                                                                                              -      -            
     0.03%  [k] 0xffffffff8603a3d0                                                                                                              -      -            
     0.03%  [k] 0xffffffff8603d1c6                                                                                                              -      -            
     0.03%  [k] 0xffffffff8508a4ab                                                                                                              -      -            
     0.03%  [k] 0xffffffff860236cd                                                                                                              -      -            
     0.03%  [k] 0xffffffff8602b0c6                                                                                                              -      -            
     0.03%  [k] 0xffffffff85160bbb                                                                                                              -      -            
     0.03%  [k] 0xffffffff86034caa                                                                                                              -      -            
     0.03%  [k] 0xffffffff8572925f                                                                                                              -      -            
     0.03%  [k] 0xffffffff8547fada                                                                                                              -      -            
     0.03%  [k] 0xffffffff8603d444                                                                                                              -      -            
     0.03%  [k] 0xffffffff85ef3fa5                                                                                                              -      -            
     0.03%  [k] 0xffffffff85efbc79                                                                                                              -      -            
     0.03%  [k] 0xffffffff850b6b94                                                                                                              -      -            
     0.03%  [k] 0xffffffffc0816f6c                                                                                                              -      -            
     0.02%  [k] 0xffffffffc0f923fd                                                                                                              -      -            
     0.02%  [k] 0xffffffff85f2d113                                                                                                              -      -            
     0.02%  [k] 0xffffffffc08175c0                                                                                                              -      -            
     0.02%  [k] 0xffffffff86023df5                                                                                                              -      -            
     0.02%  [k] 0xffffffffc0f924b3                                                                                                              -      -            
     0.02%  [k] 0xffffffff860d1d15                                                                                                              -      -            
     0.02%  [k] 0xffffffff8603f912                                                                                                              -      -            
     0.02%  [k] 0xffffffff8603d187                                                                                                              -      -            
     0.02%  [k] 0xffffffff85080ffc                                                                                                              -      -            
     0.02%  [k] 0xffffffff8602cc61                                                                                                              -      -            
     0.02%  [k] 0xffffffff86039195                                                                                                              -      -            
     0.02%  [k] 0xffffffffc0fd464c                                                                                                              -      -            
     0.02%  [k] 0xffffffff85086b2a                                                                                                              -      -            
     0.02%  [k] 0xffffffffc0fd475f                                                                                                              -      -            
     0.02%  [k] 0xffffffff85326805                                                                                                              -      -            
     0.02%  [k] 0xffffffff86025c77                                                                                                              -      -            
     0.02%  [k] 0xffffffff85f2d1f0                                                                                                              -      -            
     0.02%  [k] 0xffffffff84f23885                                                                                                              -      -            
     0.02%  [k] 0xffffffffc0fd771f                                                                                                              -      -            
     0.02%  [k] 0xffffffff8569b685                                                                                                              -      -            
     0.02%  [k] 0xffffffff86009abc                                                                                                              -      -            
     0.02%  [k] 0xffffffff85f2e2e4                                                                                                              -      -            
     0.02%  [k] 0xffffffff85efeef6                                                                                                              -      -            
     0.02%  [k] 0xffffffff860411b5                                                                                                              -      -            
     0.02%  [k] 0xffffffff853ec90f                                                                                                              -      -            
     0.02%  [k] 0xffffffff8508816a                                                                                                              -      -            
     0.02%  [k] 0xffffffff85459881                                                                                                              -      -            
     0.02%  [k] 0xffffffff86227400                                                                                                              -      -            
     0.02%  [k] 0xffffffff8602fa6f                                                                                                              -      -            
     0.02%  [k] 0xffffffff85f2b285                                                                                                              -      -            
     0.02%  [k] 0xffffffff8620acd2                                                                                                              -      -            
     0.02%  [k] 0xffffffff86022e9a                                                                                                              -      -            
     0.02%  [k] 0xffffffff86039f7b                                                                                                              -      -            
     0.02%  [k] 0xffffffff8622058e                                                                                                              -      -            
     0.02%  [k] 0xffffffff8602f04d                                                                                                              -      -            
     0.02%  [k] 0xffffffff86011271                                                                                                              -      -            
     0.02%  [k] 0xffffffff8603acfe                                                                                                              -      -            
     0.02%  [k] 0xffffffff85f9f5aa                                                                                                              -      -            
     0.02%  [k] 0xffffffff850b686c                                                                                                              -      -            
     0.02%  [k] 0xffffffffc0fd47a8                                                                                                              -      -            
     0.02%  [k] 0xffffffff8603fca5                                                                                                              -      -            
     0.02%  [k] 0xffffffff8510f1d0                                                                                                              -      -            
     0.02%  [k] 0xffffffff86036b87                                                                                                              -      -            
     0.02%  [k] 0xffffffff85088936                                                                                                              -      -            
     0.02%  [k] 0xffffffffc0fb91e3                                                                                                              -      -            
     0.02%  [k] 0xffffffff8602ead6                                                                                                              -      -            
     0.02%  [k] 0xffffffff84fc653e                                                                                                              -      -            
     0.02%  [k] 0xffffffff851373df                                                                                                              -      -            
     0.02%  [k] 0xffffffff8508890e                                                                                                              -      -            
     0.01%  [k] 0xffffffff8600a279                                                                                                              -      -            
     0.01%  [k] 0xffffffff854ffceb                                                                                                              -      -            
     0.01%  [k] 0xffffffff85eefb00                                                                                                              -      -            
     0.01%  [k] 0xffffffff8604261a                                                                                                              -      -            
     0.01%  [k] 0xffffffff8604c39a                                                                                                              -      -            
     0.01%  [k] 0xffffffffc0fd71fa                                                                                                              -      -            
     0.01%  [k] 0xffffffffc0ffd126                                                                                                              -      -            
     0.01%  [k] 0xffffffff8603ac80                                                                                                              -      -            
     0.01%  [k] 0xffffffff8507a423                                                                                                              -      -            
     0.01%  [k] 0xffffffff8623b890                                                                                                              -      -            
     0.01%  [k] 0xffffffff85eff0fa                                                                                                              -      -            
     0.01%  [k] 0xffffffff8507dd3c                                                                                                              -      -            
     0.01%  [k] 0xffffffffc0f9267a                                                                                                              -      -            
     0.01%  [k] 0xffffffff8506cb7a                                                                                                              -      -            
     0.01%  [k] 0xffffffff8547fa0e                                                                                                              -      -            
     0.01%  [k] 0xffffffff85f02a63                                                                                                              -      -            
     0.01%  [k] 0xffffffff853f11df                                                                                                              -      -            
     0.01%  [k] 0xffffffffc08551a5                                                                                                              -      -            
     0.01%  [k] 0xffffffff85079294                                                                                                              -      -            
     0.01%  [k] 0xffffffff8620cff5                                                                                                              -      -            
     0.01%  [k] 0xffffffff85080f21                                                                                                              -      -            
     0.00%  [k] 0xffffffff85160c30                                                                                                              -      -            
     0.00%  [k] 0xffffffff85089950                                                                                                              -      -            
     0.00%  [k] 0xffffffffc08551a0                                                                                                              -      -            
     0.00%  [k] 0xffffffff850874ce                                                                                                              -      -            
     0.00%  [k] 0xffffffff85021f63                                                                                                              -      -            
     0.00%  [k] 0xffffffff85f2e268                                                                                                              -      -            
     0.00%  [k] 0xffffffff8603fb2c                                                                                                              -      -            
     0.00%  [k] 0xffffffff85838ed1                                                                                                              -      -            
     0.00%  [k] 0xffffffffc13da470                                                                                                              -      -            
     0.00%  [k] 0xffffffff8623a4b6                                                                                                              -      -            
     0.00%  [k] 0xffffffff853bf202                                                                                                              -      -            
     0.00%  [.] __vdso_clock_gettime                                                                                                            -      -            
     0.00%  [k] 0xffffffff8513cf42                                                                                                              -      -            
     0.00%  [k] 0xffffffff8519f438                                                                                                              -      -            
     0.00%  [k] 0xffffffff856a2112                                                                                                              -      -            
     0.00%  [k] 0xffffffff851a0530                                                                                                              -      -            
     0.00%  [k] 0xffffffff850a7859                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0f9250f                                                                                                              -      -            
     0.00%  [k] 0xffffffff8623a54f                                                                                                              -      -            
     0.00%  [k] 0xffffffff86022fe6                                                                                                              -      -            
     0.00%  [k] 0xffffffff8546fe41                                                                                                              -      -            
     0.00%  [k] 0xffffffff85f053a5                                                                                                              -      -            
     0.00%  [k] 0xffffffff84c0012b                                                                                                              -      -            
     0.00%  [k] 0xffffffff85f0b73d                                                                                                              -      -            
     0.00%  [k] 0xffffffff84f88cf7                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0fdbeb0                                                                                                              -      -            
     0.00%  [k] 0xffffffff8547b256                                                                                                              -      -            
     0.00%  [k] 0xffffffff851240d7                                                                                                              -      -            
     0.00%  [k] 0xffffffff85071fb4                                                                                                              -      -            
     0.00%  [k] 0xffffffff850c03ab                                                                                                              -      -            
     0.00%  [k] 0xffffffff854ffa99                                                                                                              -      -            
     0.00%  [k] 0xffffffff85196609                                                                                                              -      -            
     0.00%  [k] 0xffffffff860248f6                                                                                                              -      -            
     0.00%  [.] syscall                                                                                                                         -      -            
     0.00%  [k] 0xffffffff8623a4d2                                                                                                              -      -            
     0.00%  [k] 0xffffffff85088506                                                                                                              -      -            
     0.00%  [k] 0xffffffff85f0cb72                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0fee6e5                                                                                                              -      -            
     0.00%  [k] 0xffffffff85f0cc4e                                                                                                              -      -            
     0.00%  [k] 0xffffffff86034666                                                                                                              -      -            
     0.00%  [k] 0xffffffff8510f1f0                                                                                                              -      -            
     0.00%  [k] 0xffffffff8547fa98                                                                                                              -      -            
     0.00%  [k] 0xffffffff850b6b8d                                                                                                              -      -            
     0.00%  [k] 0xffffffff8602fac7                                                                                                              -      -            
     0.00%  [k] 0xffffffff8603183e                                                                                                              -      -            
     0.00%  [k] 0xffffffff85f2b61f                                                                                                              -      -            
     0.00%  [k] 0xffffffff852fe677                                                                                                              -      -            
     0.00%  [k] 0xffffffff85110c03                                                                                                              -      -            
     0.00%  [k] 0xffffffff854b1ba1                                                                                                              -      -            
     0.00%  [k] 0xffffffff85ef6b03                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0fee6ea                                                                                                              -      -            
     0.00%  [k] 0xffffffff86034686                                                                                                              -      -            
     0.00%  [k] 0xffffffff853ec7fd                                                                                                              -      -            
     0.00%  [k] 0xffffffff860248d0                                                                                                              -      -            
     0.00%  [k] 0xffffffff8602f203                                                                                                              -      -            
     0.00%  [k] 0xffffffff8605972b                                                                                                              -      -            
     0.00%  [k] 0xffffffff86040239                                                                                                              -      -            
     0.00%  [k] 0xffffffff851629e9                                                                                                              -      -            
     0.00%  [k] 0xffffffff85137497                                                                                                              -      -            
     0.00%  [k] 0xffffffff8571781c                                                                                                              -      -            
     0.00%  [k] 0xffffffff85f0b747                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0816f72                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508aac4                                                                                                              -      -            
     0.00%  [k] 0xffffffff85137765                                                                                                              -      -            
     0.00%  [k] 0xffffffff850b6885                                                                                                              -      -            
     0.00%  [k] 0xffffffff850c03b5                                                                                                              -      -            
     0.00%  [k] 0xffffffff8603919c                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0fd747b                                                                                                              -      -            
     0.00%  [k] 0xffffffff8600a709                                                                                                              -      -            
     0.00%  [k] 0xffffffffc08177c2                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0f92844                                                                                                              -      -            
     0.00%  [k] 0xffffffff85088659                                                                                                              -      -            
     0.00%  [k] 0xffffffffc0fd7568                                                                                                              -      -            
     0.00%  [k] 0xffffffff8621c6a9                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d2bc                                                                                                              -      -            
     0.00%  [k] 0xffffffff84fdedcb                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d2c3                                                                                                              -      -            
     0.00%  [k] 0xffffffff84c01192                                                                                                              -      -            
     0.00%  [k] 0xffffffff85087e73                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508ac28                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507dede                                                                                                              -      -            
     0.00%  [k] 0xffffffff85eef896                                                                                                              -      -            
     0.00%  [k] 0xffffffff8622f22c                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d2cc                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508a42f                                                                                                              -      -            
     0.00%  [k] 0xffffffff84c000c0                                                                                                              -      -            
     0.00%  [k] 0xffffffff8547b255                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507b531                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508101a                                                                                                              -      -            
     0.00%  [k] 0xffffffff84c000c5                                                                                                              -      -            
     0.00%  [k] 0xffffffff85079452                                                                                                              -      -            
     0.00%  [k] 0xffffffff8547f9c6                                                                                                              -      -            
     0.00%  [k] 0xffffffff850a77ef                                                                                                              -      -            
     0.00%  [k] 0xffffffff851a2b48                                                                                                              -      -            
     0.00%  [k] 0xffffffff8516000c                                                                                                              -      -            
     0.00%  [k] 0xffffffff85459865                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508817b                                                                                                              -      -            
     0.00%  [k] 0xffffffff851a2b6f                                                                                                              -      -            
     0.00%  [k] 0xffffffff8622f28e                                                                                                              -      -            
     0.00%  [k] 0xffffffff85eefa9a                                                                                                              -      -            
     0.00%  [k] 0xffffffff8622f227                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508755c                                                                                                              -      -            
     0.00%  [k] 0xffffffff84f8cacc                                                                                                              -      -            
     0.00%  [k] 0xffffffff850a789b                                                                                                              -      -            
     0.00%  [k] 0xffffffff850a71bc                                                                                                              -      -            
     0.00%  [k] 0xffffffff851a21f5                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508a45e                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507e634                                                                                                              -      -            
     0.00%  [k] 0xffffffff850222c4                                                                                                              -      -            
     0.00%  [k] 0xffffffff84c001b9                                                                                                              -      -            
     0.00%  [k] 0xffffffff8506cab9                                                                                                              -      -            
     0.00%  [k] 0xffffffff86220694                                                                                                              -      -            
     0.00%  [k] 0xffffffff84f8c9dd                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508aae8                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507db82                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508a8a9                                                                                                              -      -            
     0.00%  [k] 0xffffffff85088205                                                                                                              -      -            
     0.00%  [k] 0xffffffff85087e55                                                                                                              -      -            
     0.00%  [k] 0xffffffff84f8cad6                                                                                                              -      -            
     0.00%  [k] 0xffffffff84c00f7b                                                                                                              -      -            
     0.00%  [k] 0xffffffff850884fa                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508817a                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507e4cb                                                                                                              -      -            
     0.00%  [k] 0xffffffff850874f7                                                                                                              -      -            
     0.00%  [k] 0xffffffff850874c6                                                                                                              -      -            
     0.00%  [k] 0xffffffff853267c4                                                                                                              -      -            
     0.00%  [k] 0xffffffff8519f903                                                                                                              -      -            
     0.00%  [k] 0xffffffff86228924                                                                                                              -      -            
     0.00%  [k] 0xffffffff8519f743                                                                                                              -      -            
     0.00%  [k] 0xffffffff850219c5                                                                                                              -      -            
     0.00%  [k] 0xffffffff8517f7f6                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507e3d0                                                                                                              -      -            
     0.00%  [k] 0xffffffff853263c9                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b65                                                                                                              -      -            
     0.00%  [k] 0xffffffff8532641b                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508a424                                                                                                              -      -            
     0.00%  [k] 0xffffffff8510de56                                                                                                              -      -            
     0.00%  [k] 0xffffffff8507b57a                                                                                                              -      -            
     0.00%  [k] 0xffffffff85162307                                                                                                              -      -            
     0.00%  [k] 0xffffffff8513f6b1                                                                                                              -      -            
     0.00%  [k] 0xffffffff8519f5c4                                                                                                              -      -            
     0.00%  [k] 0xffffffff86023d7b                                                                                                              -      -            
     0.00%  [k] 0xffffffff85326b49                                                                                                              -      -            
     0.00%  [k] 0xffffffff851a0515                                                                                                              -      -            
     0.00%  [k] 0xffffffff85139e60                                                                                                              -      -            
     0.00%  [k] 0xffffffff85124156                                                                                                              -      -            
     0.00%  [k] 0xffffffff851a228d                                                                                                              -      -            
     0.00%  [k] 0xffffffff8510f1ec                                                                                                              -      -            
     0.00%  [k] 0xffffffff8508a32d                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b80                                                                                                              -      -            
     0.00%  [k] 0xffffffff86209822                                                                                                              -      -            
     0.00%  [k] 0xffffffff8623a684                                                                                                              -      -            
     0.00%  [k] 0xffffffff85305819                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b60                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b66                                                                                                              -      -            
     0.00%  [k] 0xffffffff850c2910                                                                                                              -      -            
     0.00%  [k] 0xffffffff862251cb                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b69                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d2db                                                                                                              -      -            
     0.00%  [k] 0xffffffff850c2906                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d2d4                                                                                                              -      -            
     0.00%  [k] 0xffffffff84f32f8e                                                                                                              -      -            
     0.00%  [k] 0xffffffff84fdedcd                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b7c                                                                                                              -      -            
     0.00%  [k] 0xffffffff850c2900                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b6e                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d280                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b73                                                                                                              -      -            
     0.00%  [k] 0xffffffff85300b78                                                                                                              -      -            
     0.00%  [k] 0xffffffff8530d2d0                                                                                                              -      -            
     0.00%  [k] 0xffffffff862252e4                                                                                                              -      -            
     0.00%  [k] 0xffffffff84fdedd3                                                                                                              -      -            
