# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3K of event 'cycles:P'
# Event count (approx.): 23015691764
#
# Overhead  Command       Shared Object     Symbol                                                                                                                                                                                                  IPC   [IPC Coverage]
# ........  ............  ................  ......................................................................................................................................................................................................  ....................
#
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8508ab0b                                                                                                                                                                                  -      -            
     0.00%  frankenredis  frankenredis      [.] <alloc::collections::btree::map::BTreeMap<u64, alloc::collections::btree::set_val::SetValZST>>::remove::<u64>                                                                                       -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8508a4ab                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85081000                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff850765a5                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff850a6e01                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8506f8f3                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff851318c0                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85072ba6                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff853f12c4                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85d073b5                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8507e5a6                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8603aa06                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8547f249                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff86025d08                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff86022f26                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff86239b80                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff850ae7b1                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85160ebb                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff85196614                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff86010d28                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8515a63d                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8603aa6a                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff84f8c9d1                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff84f8c9d1                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff84c01192                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff8621c6a9                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8621c6a9                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8519fced                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8623a353                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff84c00f70                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8530d2bc                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff851622bc                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8530d2bc                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff8530d2bc                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff8508817d                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85124af8                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff84fdedcb                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8515c7e5                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff853263bf                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8515fe4b                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8547b259                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8621f93a                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85104b37                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85196606                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff84f23366                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8507e5d7                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff85078c69                                                                                                                                                                                  -      -            
     0.00%  frankenredis  frankenredis      [.] mi_bin                                                                                                                                                                                              -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85080faa                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff84fdedcb                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff85500914                                                                                                                                                                                  -      -            
     0.00%  frankenredis  frankenredis      [.] <foldhash::quality::RandomState as core::hash::BuildHasher>::hash_one::<&alloc::vec::Vec<u8>>                                                                                                       -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff850c9b09                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8508a8a6                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff858416a2                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85124d3c                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff84f88cf0                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8621c6a1                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff8506dbad                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff850a71a2                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff85123f76                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85087eb5                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff84f2339e                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8506db95                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff854ffa99                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8519e405                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85087e79                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff854a664a                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff84f23412                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff862289ac                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff850c03a1                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff850a7122                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff851a220b                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff8530d2c3                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85124074                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff851965fa                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff853263fe                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8519f909                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff851a0306                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85124146                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8621c6a1                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff854a664c                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff851623cc                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8519f42d                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85078f33                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8506f8fd                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff851a0515                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff86220694                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff84f233a4                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8519f2c0                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff84f8c355                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff851622f3                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff851a051e                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85456a22                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff8506f917                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff84f8c9c6                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff84fdedcb                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff86227692                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff85326547                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8622f961                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff862288be                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85078f3b                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff853263bf                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8519f73f                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff853267c9                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8508a8f5                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff851a04ff                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85160588                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85160ebb                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85138fe5                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff86227604                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8548f9b6                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff85021d90                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff8583cab3                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff851a0563                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff8620da01                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff8506f8f8                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8622f958                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8519f438                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff84f8c980                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff851a223c                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff854feada                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85326510                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff851a2b4d                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff851a2b2f                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8530d2c3                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff854fe9fa                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8506dc41                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8530d2c3                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8510f1e6                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff852ff1fd                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff862251d0                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85300b65                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85300b80                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff862251d0                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8530d2cc                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85300b80                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff862251d0                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85300b65                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8530d2cc                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff85300b65                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8530d2db                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff862251cb                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff85300b80                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff8530d2cc                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff8530d2db                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff8530d2d4                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85300b66                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8530d2d4                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85300b66                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85300b7c                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff850c290d                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85300b60                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85300b69                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff862251cb                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff85300b66                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff850c2910                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85104b2e                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff85300b6e                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8530d2d0                                                                                                                                                                                  -      -            
     0.00%  fr-writer-0   [unknown]         [k] 0xffffffff8530d2db                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff84f337e5                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff84fdedcd                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85104b41                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85300b60                                                                                                                                                                                  -      -            
     0.00%  fr-writer-1   [unknown]         [k] 0xffffffff85300b69                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff850c2910                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff85300b60                                                                                                                                                                                  -      -            
     0.00%  frankenredis  [unknown]         [k] 0xffffffff85300b69                                                                                                                                                                                  -      -            
